# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-10T03:18:03.317Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-vectara-vectara-mcp-697 | Vectara MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vectara/vectara-mcp
- mcp-salamentic-google-flights-mcp-698 | Google Flights MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/salamentic/google-flights-mcp
- mcp-officemcp-officemcp-699 | Office MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/officemcp/officemcp
- mcp-querypie-querypie-mcp-server-700 | QueryPie MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/querypie/querypie-mcp-server
- mcp-blankcut-kubernetes-mcp-server-701 | Kubernetes MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/blankcut/kubernetes-mcp-server
- mcp-archiephan78-ssi-stock-mcp-server-702 | SSI Stock MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/archiephan78/ssi-stock-mcp-server
- mcp-emeryray2002-virustotal-mcp-703 | VirusTotal MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/emeryray2002/virustotal-mcp
- mcp-zoomeye-ai-mcp-zoomeye-704 | ZoomEye MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zoomeye-ai/mcp_zoomeye
- mcp-tlazypanda-aptos-mcp-server-705 | Aptos MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tlazypanda/aptos-mcp-server
- mcp-djm81-chroma-mcp-server-706 | Chroma MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/djm81/chroma_mcp_server
- mcp-jbdamask-cursor-db-mcp-707 | Cursor DB MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jbdamask/cursor-db-mcp
- mcp-adamsmaka-flutter-mcp-708 | Flutter MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/adamsmaka/flutter-mcp
- mcp-danielzhao1990-interaction-mcp-709 | Interaction MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/danielzhao1990/interaction-mcp
- mcp-marcoeg-mcp-server-ntopng-710 | MCP Ntopng | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/marcoeg/mcp-server-ntopng
- mcp-super-i-tech-mcp-plexus-711 | MCP Plexus | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/super-i-tech/mcp_plexus
- mcp-peikuo-china-stock-mcp-server-712 | China Stock MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/peikuo/china-stock-mcp-server
- mcp-dnakov-frida-mcp-713 | Frida MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dnakov/frida-mcp
- mcp-xxxbrian-mcp-rquest-714 | MCP Rquest | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xxxbrian/mcp-rquest
- mcp-gt732-nautobot-app-mcp-715 | Nautobot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gt732/nautobot-app-mcp
- mcp-cyberchitta-scrapling-fetch-mcp-716 | Scrapling Fetch MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cyberchitta/scrapling-fetch-mcp
- mcp-nguyenvanduocit-script-mcp-717 | Script MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/nguyenvanduocit/script-mcp
- mcp-itcaat-teamcity-mcp-718 | TeamCity MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/itcaat/teamcity-mcp
- mcp-eversinc33-triagemcp-719 | TriageMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/eversinc33/triagemcp
- mcp-dhakalnirajan-blender-open-mcp-720 | Blender Open MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dhakalnirajan/blender-open-mcp
- mcp-dbt-labs-dbt-mcp-721 | Dbt MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dbt-labs/dbt-mcp
- mcp-hundunonline-mcp-dingdingbot-server-722 | DingDing MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/hundunonline/mcp-dingdingbot-server
- mcp-wenb1n-dev-mysql-mcp-server-pro-723 | MySQL MCP Server Pro | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wenb1n-dev/mysql_mcp_server_pro
- mcp-sulaiman013-powerbi-mcp-724 | Power BI MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sulaiman013/powerbi-mcp
- mcp-gkydev-twitter-mcp-server-725 | Twitter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gkydev/twitter-mcp-server
- mcp-24mlight-a-share-mcp-is-just-i-need-726 | A Share MCP Is Just I Need | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/24mlight/a-share-mcp-is-just-i-need
- mcp-freepeak-db-mcp-server-727 | DB MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/freepeak/db-mcp-server
- mcp-jgamblin-epss-mcp-728 | EPSS MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jgamblin/epss-mcp
- mcp-monsterxx03-gospy-729 | Gospy | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/monsterxx03/gospy
- mcp-hatrigt-hana-mcp-server-730 | HANA MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hatrigt/hana-mcp-server
- mcp-trypeggy-instagram-dm-mcp-731 | Instagram DM MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/trypeggy/instagram_dm_mcp
- mcp-ompragash-isolator-mcp-732 | Isolator MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/ompragash/isolator-mcp
- mcp-kirikoko1213-kr-mcp-server-733 | Kr MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/kirikoko1213/kr-mcp-server
- mcp-kallows-mcp-bitbucket-734 | MCP Bitbucket | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kallows/mcp-bitbucket
- mcp-ryaker-mcp-mem0-general-735 | Mem0 MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ryaker/mcp-mem0-general
- mcp-memgraph-mcp-memgraph-736 | Memgraph MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/memgraph/mcp-memgraph
- mcp-ramp-public-ramp-mcp-737 | Ramp MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ramp-public/ramp_mcp
- mcp-splunk-splunk-mcp-server2-738 | Splunk MCP Server2 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/splunk/splunk-mcp-server2
- mcp-vatsal191201-tracxn-mcp-739 | Tracxn MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vatsal191201/tracxn-mcp/tree/HEAD/tracxn-mcp
- mcp-errajibadr-twilio-manager-mcp-740 | Twilio MCP Manager | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/errajibadr/twilio_manager_mcp
- mcp-faridyusof727-datagovmy-mcp-741 | Datagovmy MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/faridyusof727/datagovmy-mcp
- mcp-mfreeman451-json-logs-mcp-server-742 | Json Logs MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mfreeman451/json-logs-mcp-server
- mcp-pmmvr-obsidian-api-mcp-server-743 | Obsidian API MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pmmvr/obsidian-api-mcp-server
- mcp-startreedata-mcp-pinot-744 | Pinot MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/startreedata/mcp-pinot
- mcp-obinopaul-soccer-mcp-server-745 | Soccer MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/obinopaul/soccer-mcp-server
- mcp-financial-datasets-mcp-server-746 | Financial Datasets MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/financial-datasets/mcp-server
- mcp-ahodroj-mcp-iceberg-service-747 | Iceberg MCP Service | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ahodroj/mcp-iceberg-service
- mcp-gh05tcrew-winsecmcp-748 | WinSec MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gh05tcrew/winsecmcp
- mcp-saintdoresh-yfinance-trader-mcp-claudedesktop-749 | Yfinance Trader MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/saintdoresh/yfinance-trader-mcp-claudedesktop
- mcp-aliyun-alibabacloud-polardb-mcp-server-750 | AlibabaCloud PolarDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibabacloud-polardb-mcp-server
- mcp-jmanhype-mcp-flux-studio-751 | Flux Studio MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jmanhype/mcp-flux-studio
- mcp-arnavsurve-gateway-mcp-752 | Gateway MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/arnavsurve/gateway-mcp
- mcp-akhidastech-github-agentic-chat-mcp-753 | GitHub Agentic Chat MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/akhidastech/github-agentic-chat-mcp
- mcp-baryhuang-mcp-headless-gmail-754 | Headless Gmail MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/baryhuang/mcp-headless-gmail
- mcp-sengokudaikon-mcp-perplexity-755 | Perplexity MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sengokudaikon/mcp-perplexity
- mcp-teradata-teradata-mcp-server-756 | Teradata MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/teradata/teradata-mcp-server
- mcp-codealive-ai-codealive-mcp-757 | CodeAlive MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/codealive-ai/codealive-mcp
- mcp-mcpnow-io-conduit-758 | Conduit MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcpnow-io/conduit
- mcp-openlinksoftware-mcp-jdbc-server-759 | JDBC MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/openlinksoftware/mcp-jdbc-server
- mcp-lifinance-lifi-mcp-760 | LI.FI MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/lifinance/lifi-mcp
- mcp-nanovms-ops-mcp-761 | Ops MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/nanovms/ops-mcp
- mcp-streamnative-streamnative-mcp-server-762 | StreamNative MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/streamnative/streamnative-mcp-server
- mcp-appwrite-mcp-763 | Appwrite MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/appwrite/mcp
- mcp-video-creator-ffmpeg-mcp-764 | FFmpeg MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/video-creator/ffmpeg-mcp
- mcp-voxlink-org-finance-tools-mcp-765 | Finance Tools MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/voxlink-org/finance-tools-mcp
- mcp-kryzo-mcp-bibliotheque-nationale-de-france-766 | Gallica MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kryzo/mcp-bibliotheque_nationale_de_france
- mcp-isaacwasserman-mcp-cube-server-767 | MCP Cube Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/isaacwasserman/mcp_cube_server
- mcp-janspoerer-mcp-browser-use-768 | Browser Automation MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/janspoerer/mcp_browser_use
- mcp-sjquant-llm-bridge-mcp-769 | LLM Bridge MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sjquant/llm-bridge-mcp
- mcp-direkt-mcp-test-770 | Log Analysis SQLite MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/direkt/mcp-test
- mcp-abhishekbhakat-airflow-mcp-server-771 | Airflow MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/abhishekbhakat/airflow-mcp-server
- mcp-walteh-cloudstack-mcp-772 | CloudStack MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/walteh/cloudstack-mcp
- mcp-corefluxcommunity-coreflux-mqtt-mcp-server-773 | Coreflux MQTT MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/corefluxcommunity/coreflux-mqtt-mcp-server
- mcp-rickeylaiii-xiaoai-mapmcp-774 | Xiaoai MapMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rickeylaiii/xiaoai_mapmcp
- mcp-rioriost-homebrew-age-mcp-server-775 | Age MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rioriost/homebrew-age-mcp-server
- mcp-jacky1-jiang-epics-mcp-server-776 | EPICS MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jacky1-jiang/epics-mcp-server
- mcp-dailydaniel-pocket-mcp-777 | Pocket MCP Manager | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dailydaniel/pocket-mcp
- mcp-tylerstoltz-mcp-odbc-778 | MCP ODBC | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tylerstoltz/mcp-odbc
- mcp-openlinksoftware-mcp-pyodbc-server-779 | PyODBC MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/openlinksoftware/mcp-pyodbc-server
- mcp-qiniu-qiniu-mcp-server-780 | Qiniu MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/qiniu/qiniu-mcp-server
- mcp-niallroche-raphtory-mcp-781 | Raphtory GraphQL Schema Explorer | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/niallroche/raphtory_mcp
- mcp-wangrzneu-ucloud-mcp-server-782 | UCloud MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/wangrzneu/ucloud-mcp-server
- mcp-mckinsey-vizro-783 | Vizro MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mckinsey/vizro/tree/HEAD/vizro-mcp
- mcp-gigapipehq-gigapipe-mcp-784 | Gigapipe MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/gigapipehq/gigapipe-mcp
- mcp-taylorwilsdon-google-workspace-mcp-785 | Google Workspace MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taylorwilsdon/google_workspace_mcp
- mcp-willer-mcp-operator-786 | MCP Operator | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/willer/mcp-operator
- mcp-nebula-contrib-nebulagraph-mcp-server-787 | Nebulagraph MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nebula-contrib/nebulagraph-mcp-server
- mcp-rajeshrah22-nmstate-mcp-788 | Nmstate MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rajeshrah22/nmstate-mcp
- mcp-yyue9527-oracle-mcp-server-789 | Oracle MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/yyue9527/oracle-mcp-server
- mcp-tosin2013-mcp-codebase-insight-790 | Codebase Insight MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tosin2013/mcp-codebase-insight
- mcp-kashuncheng-dap-mcp-791 | DAP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kashuncheng/dap_mcp
- mcp-anuragb7-mcp-rag-792 | MCP RAG | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/anuragb7/mcp-rag
- mcp-tcpipuk-mcp-server-793 | MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tcpipuk/mcp-server
- mcp-hugohow-mcp-music-analysis-794 | Music Analysis MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hugohow/mcp-music-analysis
- mcp-ujjalcal-mcp-795 | Neo4j Graph Database MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ujjalcal/mcp
- mcp-vortiago-mcp-azure-devops-796 | Azure DevOps MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vortiago/mcp-azure-devops
- mcp-jerryokk-dify-workflow-mcp-797 | Dify Workflow MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/jerryokk/dify-workflow-mcp
- mcp-benmyles-glyph-798 | Glyph | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/benmyles/glyph
- mcp-patrickpalmer-mayamcp-799 | Maya MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/patrickpalmer/mayamcp
- mcp-gojue-moling-minecraft-800 | Moling Minecraft | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/gojue/moling-minecraft
- mcp-exi-mcp-steam-801 | Steam MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/exi/mcp-steam
- mcp-shenghaiwang-androidbuild-802 | AndroidBuild MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/shenghaiwang/androidbuild
- mcp-shadowfax92-apple-reminders-mcp-803 | Apple Reminders MCP | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/shadowfax92/apple-reminders-mcp
- mcp-tomsiwik-mcp-experts-804 | MCP Experts | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tomsiwik/mcp-experts
- mcp-johanli233-mcp-sandbox-805 | MCP Sandbox | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/johanli233/mcp-sandbox
- mcp-mattmorgis-nuanced-mcp-806 | Nuanced MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mattmorgis/nuanced-mcp
- mcp-alexsmirnov-obsidian-second-brain-mcp-807 | Obsidian Second Brain MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alexsmirnov/obsidian-second-brain-mcp
